TBBmalloc: skip allocation functions replacement in ucrtbase.dll: unknown prologue for function _msize
Info: Saved "Xiaomi_SU7_Max.blend"
NATIVE_SCENE_SAVED
08:22:20 | INFO: Draco mesh compression is available, use library at C:\Program Files\Blender Foundation\Blender 3.6\3.6\python\lib\site-packages\extern_draco.dll
Fra:1 Mem:331.92M (Peak 331.92M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Windshield wiper arm
Fra:1 Mem:331.88M (Peak 331.92M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke
Fra:1 Mem:331.94M (Peak 331.94M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket
Fra:1 Mem:331.89M (Peak 331.94M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.001
Fra:1 Mem:331.98M (Peak 331.98M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.001
Fra:1 Mem:331.99M (Peak 331.99M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.002
Fra:1 Mem:331.95M (Peak 331.99M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.002
Fra:1 Mem:332.06M (Peak 332.06M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.003
Fra:1 Mem:332.09M (Peak 332.09M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.003
Fra:1 Mem:332.07M (Peak 332.09M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.004
Fra:1 Mem:332.11M (Peak 332.11M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wiper rubber blade
Fra:1 Mem:332.15M (Peak 332.15M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Windshield wiper arm.001
Fra:1 Mem:332.15M (Peak 332.15M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.004
Fra:1 Mem:332.12M (Peak 332.15M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wiper rubber blade.001
Fra:1 Mem:332.18M (Peak 332.18M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.005
Fra:1 Mem:332.23M (Peak 332.23M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seamless curved studio cyclorama
Fra:1 Mem:332.31M (Peak 332.31M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.006
Fra:1 Mem:332.25M (Peak 332.31M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Infinite studio floor
Fra:1 Mem:332.32M (Peak 332.32M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flat aerodynamic underfloor
Fra:1 Mem:332.31M (Peak 332.32M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.006
Fra:1 Mem:332.43M (Peak 332.43M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.007
Fra:1 Mem:332.38M (Peak 332.43M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.007
Fra:1 Mem:332.44M (Peak 332.44M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.008
Fra:1 Mem:332.51M (Peak 332.51M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Roof rear camera blister
Fra:1 Mem:332.57M (Peak 332.57M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.008
Fra:1 Mem:332.54M (Peak 332.57M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lidar forward optical aperture
Fra:1 Mem:332.61M (Peak 332.61M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.009
Fra:1 Mem:332.62M (Peak 332.62M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.009
Fra:1 Mem:332.63M (Peak 332.63M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Roof lidar painted pod
Fra:1 Mem:332.76M (Peak 332.76M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left center hub
Fra:1 Mem:332.77M (Peak 332.77M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left center cap ring
Fra:1 Mem:332.84M (Peak 332.84M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Cup holder
Fra:1 Mem:332.86M (Peak 332.86M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left titanium lug nut
Fra:1 Mem:332.87M (Peak 332.87M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left titanium lug nut.001
Fra:1 Mem:332.88M (Peak 332.88M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left titanium lug nut.002
Fra:1 Mem:332.94M (Peak 332.94M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left titanium lug nut.003
Fra:1 Mem:332.89M (Peak 332.94M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Cup holder.001
Fra:1 Mem:332.89M (Peak 332.94M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left tire valve
Fra:1 Mem:333.01M (Peak 333.01M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right | tire carcass
Fra:1 Mem:332.96M (Peak 333.01M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right tire molded sidewall ring.001
Fra:1 Mem:333.03M (Peak 333.03M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right tire molded sidewall ring.002
Fra:1 Mem:333.36M (Peak 333.36M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right tire molded sidewall ring
Fra:1 Mem:333.27M (Peak 333.36M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right cast rim barrel
Fra:1 Mem:333.51M (Peak 333.51M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Center tunnel
Fra:1 Mem:333.77M (Peak 333.77M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right diamond-cut outer flange
Fra:1 Mem:333.91M (Peak 333.91M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right inner rim accent
Fra:1 Mem:334.03M (Peak 334.03M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right brake rotor
Fra:1 Mem:334.30M (Peak 334.30M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right rotor outer scoring
Fra:1 Mem:334.26M (Peak 334.30M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Steering center
Fra:1 Mem:334.46M (Peak 334.46M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation
Fra:1 Mem:334.40M (Peak 334.46M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.002
Fra:1 Mem:334.40M (Peak 334.46M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Steering wheel
Fra:1 Mem:334.52M (Peak 334.52M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Screen glass
Fra:1 Mem:334.51M (Peak 334.52M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.005
Fra:1 Mem:334.66M (Peak 334.66M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.006
Fra:1 Mem:334.62M (Peak 334.66M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.008
Fra:1 Mem:334.60M (Peak 334.66M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Dashboard center screen
Fra:1 Mem:334.65M (Peak 334.66M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.010
Fra:1 Mem:334.71M (Peak 334.71M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.011
Fra:1 Mem:334.72M (Peak 334.72M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Dashboard
Fra:1 Mem:334.78M (Peak 334.78M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.012
Fra:1 Mem:334.77M (Peak 334.78M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.013
Fra:1 Mem:334.80M (Peak 334.80M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.014
Fra:1 Mem:334.78M (Peak 334.80M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Integrated head restraint.003
Fra:1 Mem:334.86M (Peak 334.86M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.015
Fra:1 Mem:334.90M (Peak 334.90M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.017
Fra:1 Mem:334.86M (Peak 334.90M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.018
Fra:1 Mem:334.84M (Peak 334.90M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Contoured seat back
Fra:1 Mem:334.97M (Peak 334.97M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.019
Fra:1 Mem:334.95M (Peak 334.97M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.020
Fra:1 Mem:334.95M (Peak 334.97M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat cushion.003
Fra:1 Mem:335.03M (Peak 335.03M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.021
Fra:1 Mem:334.93M (Peak 335.03M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.023
Fra:1 Mem:335.05M (Peak 335.05M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Integrated head restraint.002
Fra:1 Mem:335.06M (Peak 335.06M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.024
Fra:1 Mem:335.07M (Peak 335.07M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.026
Fra:1 Mem:335.12M (Peak 335.12M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.027
Fra:1 Mem:335.14M (Peak 335.14M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Contoured seat back.003
Fra:1 Mem:335.11M (Peak 335.14M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.028
Fra:1 Mem:335.21M (Peak 335.21M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.029
Fra:1 Mem:335.19M (Peak 335.21M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.030
Fra:1 Mem:335.19M (Peak 335.21M) | Time:00:01.21 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat cushion.002
Fra:1 Mem:335.19M (Peak 335.21M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.031
Fra:1 Mem:335.29M (Peak 335.29M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.032
Fra:1 Mem:335.31M (Peak 335.31M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.033
Fra:1 Mem:335.29M (Peak 335.31M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.034
Fra:1 Mem:335.28M (Peak 335.31M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Integrated head restraint.001
Fra:1 Mem:335.27M (Peak 335.31M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.035
Fra:1 Mem:335.36M (Peak 335.36M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.036
Fra:1 Mem:335.33M (Peak 335.36M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.037
Fra:1 Mem:335.36M (Peak 335.36M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.038
Fra:1 Mem:335.36M (Peak 335.36M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Contoured seat back.002
Fra:1 Mem:335.43M (Peak 335.43M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.039
Fra:1 Mem:335.39M (Peak 335.43M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.040
Fra:1 Mem:335.47M (Peak 335.47M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat cushion.001
Fra:1 Mem:335.41M (Peak 335.47M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.041
Fra:1 Mem:335.51M (Peak 335.51M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.042
Fra:1 Mem:335.48M (Peak 335.51M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.043
Fra:1 Mem:335.47M (Peak 335.51M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Integrated head restraint
Fra:1 Mem:335.62M (Peak 335.62M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.045
Fra:1 Mem:335.58M (Peak 335.62M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.046
Fra:1 Mem:335.53M (Peak 335.62M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.047
Fra:1 Mem:335.58M (Peak 335.62M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.048
Fra:1 Mem:335.60M (Peak 335.62M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.049
Fra:1 Mem:335.60M (Peak 335.62M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.050
Fra:1 Mem:335.67M (Peak 335.67M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Contoured seat back.001
Fra:1 Mem:335.65M (Peak 335.67M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.051
Fra:1 Mem:335.65M (Peak 335.67M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.052
Fra:1 Mem:335.69M (Peak 335.69M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.053
Fra:1 Mem:335.78M (Peak 335.78M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.054
Fra:1 Mem:335.69M (Peak 335.78M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.056
Fra:1 Mem:335.71M (Peak 335.78M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat cushion
Fra:1 Mem:335.81M (Peak 335.81M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.057
Fra:1 Mem:335.79M (Peak 335.81M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.058
Fra:1 Mem:335.85M (Peak 335.85M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.059
Fra:1 Mem:335.81M (Peak 335.85M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.060
Fra:1 Mem:335.88M (Peak 335.88M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Dark cabin tub
Fra:1 Mem:335.85M (Peak 335.88M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.061
Fra:1 Mem:335.90M (Peak 335.90M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.062
Fra:1 Mem:335.89M (Peak 335.90M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.063
Fra:1 Mem:336.00M (Peak 335.99M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.064
Fra:1 Mem:335.94M (Peak 335.99M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.065
Fra:1 Mem:335.94M (Peak 335.99M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.066
Fra:1 Mem:335.98M (Peak 335.99M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right tire valve
Fra:1 Mem:335.96M (Peak 335.99M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.067
Fra:1 Mem:335.93M (Peak 335.99M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.069
Fra:1 Mem:335.99M (Peak 335.99M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.070
Fra:1 Mem:335.96M (Peak 335.99M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right titanium lug nut.004
Fra:1 Mem:336.09M (Peak 336.09M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right yellow six-piston caliper
Fra:1 Mem:336.08M (Peak 336.09M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right machined split spoke
Fra:1 Mem:336.20M (Peak 336.20M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right titanium lug nut.002
Fra:1 Mem:336.19M (Peak 336.20M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket
Fra:1 Mem:336.15M (Peak 336.20M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right machined split spoke.001
Fra:1 Mem:336.24M (Peak 336.24M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right titanium lug nut.001
Fra:1 Mem:336.25M (Peak 336.25M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket.001
Fra:1 Mem:336.22M (Peak 336.25M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right machined split spoke.002
Fra:1 Mem:336.24M (Peak 336.25M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket.002
Fra:1 Mem:336.30M (Peak 336.30M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right titanium lug nut
Fra:1 Mem:336.31M (Peak 336.31M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right center cap ring
Fra:1 Mem:336.30M (Peak 336.31M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right machined split spoke.003
Fra:1 Mem:336.37M (Peak 336.37M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket.003
Fra:1 Mem:336.43M (Peak 336.43M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right machined split spoke.004
Fra:1 Mem:336.44M (Peak 336.44M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right center hub
Fra:1 Mem:336.60M (Peak 336.60M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket.004
Fra:1 Mem:336.58M (Peak 336.60M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right machined split spoke.005
Fra:1 Mem:336.64M (Peak 336.64M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket.005
Fra:1 Mem:336.55M (Peak 336.64M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket.009
Fra:1 Mem:336.65M (Peak 336.65M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right machined split spoke.006
Fra:1 Mem:336.63M (Peak 336.65M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket.006
Fra:1 Mem:336.68M (Peak 336.68M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right machined split spoke.007
Fra:1 Mem:336.70M (Peak 336.70M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right machined split spoke.009
Fra:1 Mem:336.75M (Peak 336.75M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket.007
Fra:1 Mem:336.70M (Peak 336.75M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket.008
Fra:1 Mem:336.77M (Peak 336.77M) | Time:00:01.22 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:252.30M (Peak 336.77M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:252.30M (Peak 336.77M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:252.30M (Peak 336.77M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:252.30M (Peak 336.77M) | Time:00:01.26 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:252.31M (Peak 336.77M) | Time:00:01.26 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:252.31M (Peak 336.77M) | Time:00:01.26 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:252.31M (Peak 336.77M) | Time:00:01.26 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:252.31M (Peak 336.77M) | Time:00:01.26 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:252.31M (Peak 336.77M) | Time:00:01.26 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects
