TBBmalloc: skip allocation functions replacement in ucrtbase.dll: unknown prologue for function _msize
Info: Saved "Xiaomi_SU7_Max.blend"
NATIVE_SCENE_SAVED
08:07:40 | INFO: Draco mesh compression is available, use library at C:\Program Files\Blender Foundation\Blender 3.6\3.6\python\lib\site-packages\extern_draco.dll
Fra:1 Mem:329.69M (Peak 329.69M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.003
Fra:1 Mem:329.80M (Peak 329.80M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.018
Fra:1 Mem:329.78M (Peak 329.80M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.005
Fra:1 Mem:329.89M (Peak 329.89M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.019
Fra:1 Mem:329.89M (Peak 329.89M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.020
Fra:1 Mem:329.88M (Peak 329.89M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.006
Fra:1 Mem:329.89M (Peak 329.89M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left sidewall lettering.021
Fra:1 Mem:329.94M (Peak 329.94M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.008
Fra:1 Mem:329.86M (Peak 329.94M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.009
Fra:1 Mem:329.85M (Peak 329.94M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.011
Fra:1 Mem:329.92M (Peak 329.94M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.012
Fra:1 Mem:329.93M (Peak 329.94M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.014
Fra:1 Mem:330.01M (Peak 330.01M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.015
Fra:1 Mem:329.97M (Peak 330.01M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.016
Fra:1 Mem:329.97M (Peak 330.01M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.017
Fra:1 Mem:330.01M (Peak 330.01M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.018
Fra:1 Mem:330.02M (Peak 330.02M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.019
Fra:1 Mem:330.01M (Peak 330.02M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.020
Fra:1 Mem:330.04M (Peak 330.04M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right caliper marking
Fra:1 Mem:330.18M (Peak 330.18M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.021
Fra:1 Mem:330.18M (Peak 330.18M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.022
Fra:1 Mem:330.60M (Peak 330.60M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.023
Fra:1 Mem:330.60M (Peak 330.60M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.024
Fra:1 Mem:330.76M (Peak 330.76M) | Time:00:01.27 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.026
Fra:1 Mem:330.78M (Peak 330.78M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.027
Fra:1 Mem:330.79M (Peak 330.79M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.028
Fra:1 Mem:330.82M (Peak 330.82M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.029
Fra:1 Mem:330.86M (Peak 330.86M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.030
Fra:1 Mem:330.88M (Peak 330.88M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.031
Fra:1 Mem:330.91M (Peak 330.91M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.032
Fra:1 Mem:330.94M (Peak 330.94M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.033
Fra:1 Mem:330.90M (Peak 330.94M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.034
Fra:1 Mem:330.95M (Peak 330.95M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right center mi logo
Fra:1 Mem:331.00M (Peak 331.00M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.035
Fra:1 Mem:331.16M (Peak 331.16M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.036
Fra:1 Mem:331.17M (Peak 331.17M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.037
Fra:1 Mem:331.20M (Peak 331.20M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.038
Fra:1 Mem:331.25M (Peak 331.25M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering
Fra:1 Mem:331.23M (Peak 331.25M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.039
Fra:1 Mem:331.26M (Peak 331.26M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.040
Fra:1 Mem:331.26M (Peak 331.26M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.001
Fra:1 Mem:331.31M (Peak 331.31M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.002
Fra:1 Mem:331.34M (Peak 331.34M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.041
Fra:1 Mem:331.42M (Peak 331.42M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.042
Fra:1 Mem:331.42M (Peak 331.42M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.043
Fra:1 Mem:331.48M (Peak 331.48M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.044
Fra:1 Mem:331.49M (Peak 331.49M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.045
Fra:1 Mem:331.50M (Peak 331.50M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.003
Fra:1 Mem:331.54M (Peak 331.54M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.046
Fra:1 Mem:331.49M (Peak 331.54M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.004
Fra:1 Mem:331.51M (Peak 331.54M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.048
Fra:1 Mem:331.56M (Peak 331.56M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.005
Fra:1 Mem:331.56M (Peak 331.58M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.049
Fra:1 Mem:331.56M (Peak 331.58M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.006
Fra:1 Mem:331.56M (Peak 331.58M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.051
Fra:1 Mem:331.61M (Peak 331.61M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.007
Fra:1 Mem:331.67M (Peak 331.67M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.008
Fra:1 Mem:331.69M (Peak 331.69M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.053
Fra:1 Mem:331.70M (Peak 331.70M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.054
Fra:1 Mem:331.73M (Peak 331.73M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.009
Fra:1 Mem:331.74M (Peak 331.74M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.055
Fra:1 Mem:331.76M (Peak 331.76M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.056
Fra:1 Mem:331.76M (Peak 331.76M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.057
Fra:1 Mem:331.81M (Peak 331.81M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.058
Fra:1 Mem:331.80M (Peak 331.81M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.059
Fra:1 Mem:331.83M (Peak 331.83M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.060
Fra:1 Mem:331.84M (Peak 331.84M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.061
Fra:1 Mem:331.84M (Peak 331.84M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.063
Fra:1 Mem:331.85M (Peak 331.85M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.064
Fra:1 Mem:331.85M (Peak 331.85M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.065
Fra:1 Mem:331.89M (Peak 331.89M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.066
Fra:1 Mem:331.91M (Peak 331.91M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.067
Fra:1 Mem:331.89M (Peak 331.91M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.068
Fra:1 Mem:331.94M (Peak 331.94M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.069
Fra:1 Mem:331.94M (Peak 331.94M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.070
Fra:1 Mem:331.97M (Peak 331.97M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left drilled rotor perforation.071
Fra:1 Mem:331.96M (Peak 331.97M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left yellow six-piston caliper
Fra:1 Mem:332.18M (Peak 332.18M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.012
Fra:1 Mem:332.15M (Peak 332.18M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.013
Fra:1 Mem:332.14M (Peak 332.18M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke
Fra:1 Mem:332.14M (Peak 332.18M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.014
Fra:1 Mem:332.18M (Peak 332.18M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket
Fra:1 Mem:332.25M (Peak 332.25M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.001
Fra:1 Mem:332.22M (Peak 332.25M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.001
Fra:1 Mem:332.28M (Peak 332.28M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.002
Fra:1 Mem:332.29M (Peak 332.29M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.002
Fra:1 Mem:332.35M (Peak 332.35M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.003
Fra:1 Mem:332.41M (Peak 332.41M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.003
Fra:1 Mem:332.52M (Peak 332.52M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.004
Fra:1 Mem:332.59M (Peak 332.59M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.015
Fra:1 Mem:332.64M (Peak 332.64M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.004
Fra:1 Mem:332.65M (Peak 332.65M) | Time:00:01.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.005
Fra:1 Mem:332.70M (Peak 332.70M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.005
Fra:1 Mem:332.94M (Peak 332.94M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.006
Fra:1 Mem:333.00M (Peak 333.00M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.017
Fra:1 Mem:333.02M (Peak 333.02M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.006
Fra:1 Mem:333.07M (Peak 333.07M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.007
Fra:1 Mem:333.23M (Peak 333.23M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.018
Fra:1 Mem:333.20M (Peak 333.23M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.019
Fra:1 Mem:333.29M (Peak 333.29M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.020
Fra:1 Mem:333.26M (Peak 333.29M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right sidewall lettering.021
Fra:1 Mem:333.24M (Peak 333.29M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.007
Fra:1 Mem:333.16M (Peak 333.29M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.008
Fra:1 Mem:333.18M (Peak 333.29M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat piping
Fra:1 Mem:333.24M (Peak 333.29M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left black spoke pocket.008
Fra:1 Mem:333.23M (Peak 333.29M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat piping.001
Fra:1 Mem:333.24M (Peak 333.29M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left machined split spoke.009
Fra:1 Mem:333.23M (Peak 333.29M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat piping.002
Fra:1 Mem:333.35M (Peak 333.35M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat piping.003
Fra:1 Mem:333.36M (Peak 333.36M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat piping.004
Fra:1 Mem:333.29M (Peak 333.36M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left center hub
Fra:1 Mem:333.35M (Peak 333.36M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat piping.005
Fra:1 Mem:333.36M (Peak 333.36M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left center cap ring
Fra:1 Mem:333.38M (Peak 333.38M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat piping.006
Fra:1 Mem:333.55M (Peak 333.55M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat piping.007
Fra:1 Mem:333.49M (Peak 333.55M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left titanium lug nut
Fra:1 Mem:333.48M (Peak 333.55M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left titanium lug nut.001
Fra:1 Mem:333.53M (Peak 333.55M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Steering wheel spokes
Fra:1 Mem:333.50M (Peak 333.55M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left titanium lug nut.002
Fra:1 Mem:333.52M (Peak 333.55M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left titanium lug nut.003
Fra:1 Mem:333.51M (Peak 333.55M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Windshield wiper arm
Fra:1 Mem:333.52M (Peak 333.55M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left titanium lug nut.004
Fra:1 Mem:333.56M (Peak 333.56M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wiper rubber blade
Fra:1 Mem:333.55M (Peak 333.56M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear left tire valve
Fra:1 Mem:333.55M (Peak 333.56M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Windshield wiper arm.001
Fra:1 Mem:333.55M (Peak 333.56M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right | tire carcass
Fra:1 Mem:333.58M (Peak 333.58M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wiper rubber blade.001
Fra:1 Mem:333.70M (Peak 333.70M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right tire molded sidewall ring.001
Fra:1 Mem:333.73M (Peak 333.73M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right tire molded sidewall ring.002
Fra:1 Mem:333.84M (Peak 333.84M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seamless curved studio cyclorama
Fra:1 Mem:333.97M (Peak 333.97M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right tire molded sidewall ring
Fra:1 Mem:334.04M (Peak 334.04M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Infinite studio floor
Fra:1 Mem:334.10M (Peak 334.10M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flat aerodynamic underfloor
Fra:1 Mem:334.14M (Peak 334.14M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right directional tread | 792 blocks
Fra:1 Mem:334.17M (Peak 334.17M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right cast rim barrel
Fra:1 Mem:334.39M (Peak 334.39M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right diamond-cut outer flange
Fra:1 Mem:334.83M (Peak 334.83M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right inner rim accent
Fra:1 Mem:335.02M (Peak 335.02M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right brake rotor
Fra:1 Mem:335.21M (Peak 335.21M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Roof rear camera blister
Fra:1 Mem:335.34M (Peak 335.34M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right rotor outer scoring
Fra:1 Mem:335.35M (Peak 335.35M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lidar forward optical aperture
Fra:1 Mem:335.59M (Peak 335.59M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Roof lidar painted pod
Fra:1 Mem:335.56M (Peak 335.59M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation
Fra:1 Mem:335.58M (Peak 335.59M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.001
Fra:1 Mem:335.65M (Peak 335.65M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.002
Fra:1 Mem:335.63M (Peak 335.65M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.003
Fra:1 Mem:335.69M (Peak 335.69M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.004
Fra:1 Mem:335.76M (Peak 335.76M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.005
Fra:1 Mem:335.72M (Peak 335.76M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.006
Fra:1 Mem:335.82M (Peak 335.82M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.007
Fra:1 Mem:335.76M (Peak 335.82M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Cup holder.001
Fra:1 Mem:335.79M (Peak 335.82M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.008
Fra:1 Mem:335.82M (Peak 335.82M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.009
Fra:1 Mem:335.82M (Peak 335.82M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.010
Fra:1 Mem:335.85M (Peak 335.85M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.011
Fra:1 Mem:335.88M (Peak 335.88M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.012
Fra:1 Mem:335.85M (Peak 335.88M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Center tunnel
Fra:1 Mem:335.96M (Peak 335.96M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.013
Fra:1 Mem:335.94M (Peak 335.96M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.014
Fra:1 Mem:335.95M (Peak 335.96M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.015
