TBBmalloc: skip allocation functions replacement in ucrtbase.dll: unknown prologue for function _msize
Info: Saved "Xiaomi_SU7_Max.blend"
NATIVE_SCENE_SAVED
08:11:44 | INFO: Draco mesh compression is available, use library at C:\Program Files\Blender Foundation\Blender 3.6\3.6\python\lib\site-packages\extern_draco.dll
Fra:1 Mem:338.07M (Peak 338.07M) | Time:00:01.49 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket.006
Fra:1 Mem:338.02M (Peak 338.07M) | Time:00:01.49 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:253.18M (Peak 338.07M) | Time:00:01.54 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:253.18M (Peak 338.07M) | Time:00:01.54 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:253.18M (Peak 338.07M) | Time:00:01.54 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:253.18M (Peak 338.07M) | Time:00:01.54 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:253.19M (Peak 338.07M) | Time:00:01.54 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:253.19M (Peak 338.07M) | Time:00:01.54 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:253.19M (Peak 338.07M) | Time:00:01.54 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:253.19M (Peak 338.07M) | Time:00:01.54 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:253.19M (Peak 338.07M) | Time:00:01.54 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:253.19M (Peak 338.07M) | Time:00:01.54 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:253.35M (Peak 338.07M) | Time:00:01.54 | Mem:0.16M, Peak:0.16M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:253.35M (Peak 338.07M) | Time:00:01.54 | Mem:0.16M, Peak:0.16M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:253.35M (Peak 338.07M) | Time:00:01.54 | Mem:0.16M, Peak:0.16M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:253.35M (Peak 338.07M) | Time:00:01.54 | Mem:0.16M, Peak:0.16M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:267.99M (Peak 338.07M) | Time:00:01.58 | Mem:0.16M, Peak:0.16M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:274.62M (Peak 338.07M) | Time:00:01.58 | Mem:0.21M, Peak:0.21M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:274.51M (Peak 338.07M) | Time:00:01.58 | Mem:6.68M, Peak:6.68M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:274.52M (Peak 338.07M) | Time:00:01.58 | Mem:6.68M, Peak:6.68M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:274.52M (Peak 338.07M) | Time:00:01.58 | Mem:35.96M, Peak:35.96M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:274.52M (Peak 338.07M) | Time:00:01.78 | Mem:68.68M, Peak:97.96M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:274.52M (Peak 338.07M) | Time:00:01.78 | Mem:68.68M, Peak:97.96M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:310.63M (Peak 338.07M) | Time:00:01.82 | Mem:68.68M, Peak:97.96M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:310.63M (Peak 338.07M) | Time:00:01.82 | Mem:104.78M, Peak:104.78M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:310.63M (Peak 338.07M) | Time:00:01.82 | Mem:104.79M, Peak:104.79M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:310.63M (Peak 338.07M) | Time:00:01.82 | Mem:104.79M, Peak:104.79M | Scene, ViewLayer | Updating Images
Fra:1 Mem:310.63M (Peak 338.07M) | Time:00:01.82 | Mem:104.79M, Peak:104.79M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:310.63M (Peak 338.07M) | Time:00:01.82 | Mem:104.79M, Peak:104.79M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:310.63M (Peak 338.07M) | Time:00:01.82 | Mem:104.79M, Peak:104.79M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:310.63M (Peak 338.07M) | Time:00:01.82 | Mem:104.79M, Peak:104.79M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:310.63M (Peak 338.07M) | Time:00:01.82 | Mem:104.79M, Peak:104.79M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:312.28M (Peak 338.07M) | Time:00:01.87 | Mem:106.44M, Peak:106.44M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:313.28M (Peak 338.07M) | Time:00:01.87 | Mem:107.44M, Peak:107.44M | Scene, ViewLayer | Updating Film
Fra:1 Mem:313.28M (Peak 338.07M) | Time:00:01.87 | Mem:107.44M, Peak:107.44M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:313.28M (Peak 338.07M) | Time:00:01.87 | Mem:107.45M, Peak:107.45M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:313.28M (Peak 338.07M) | Time:00:01.87 | Mem:107.45M, Peak:107.45M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:313.29M (Peak 338.07M) | Time:00:01.87 | Mem:107.45M, Peak:107.45M | Scene, ViewLayer | Sample 0/48
Fra:1 Mem:446.90M (Peak 446.90M) | Time:00:07.30 | Remaining:04:15.16 | Mem:241.04M, Peak:241.04M | Scene, ViewLayer | Sample 1/48
Fra:1 Mem:446.90M (Peak 446.90M) | Time:00:26.35 | Remaining:03:30.54 | Mem:241.04M, Peak:241.04M | Scene, ViewLayer | Sample 5/48
Fra:1 Mem:446.90M (Peak 446.90M) | Time:01:10.32 | Remaining:03:04.28 | Mem:241.04M, Peak:241.04M | Scene, ViewLayer | Sample 13/48
Fra:1 Mem:446.90M (Peak 446.90M) | Time:01:24.16 | Remaining:02:44.58 | Mem:241.04M, Peak:241.04M | Scene, ViewLayer | Sample 16/48
Fra:1 Mem:446.90M (Peak 446.90M) | Time:01:29.90 | Remaining:02:03.24 | Mem:241.04M, Peak:241.04M | Scene, ViewLayer | Sample 20/48
Fra:1 Mem:446.90M (Peak 446.90M) | Time:01:41.69 | Remaining:01:11.30 | Mem:241.04M, Peak:241.04M | Scene, ViewLayer | Sample 28/48
Fra:1 Mem:446.90M (Peak 446.90M) | Time:01:47.55 | Remaining:00:52.84 | Mem:241.04M, Peak:241.04M | Scene, ViewLayer | Sample 32/48
Fra:1 Mem:446.90M (Peak 446.90M) | Time:01:53.10 | Remaining:00:22.24 | Mem:241.04M, Peak:241.04M | Scene, ViewLayer | Sample 40/48
Fra:1 Mem:503.15M (Peak 587.53M) | Time:02:07.26 | Mem:241.04M, Peak:241.04M | Scene, ViewLayer | Sample 48/48
Fra:1 Mem:503.15M (Peak 587.53M) | Time:02:07.26 | Mem:241.04M, Peak:241.04M | Scene, ViewLayer | Finished
Saved: 'C:\MyProjects\TempProject (OpenAI)\su7\renders\rear_hero.png'
 Time: 02:07.73 (Saving: 00:00.43)

PRODUCTION_RENDER_COMPLETE rear_hero
PRODUCTION_RENDER_START side
Fra:1 Mem:286.49M (Peak 286.49M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Unified aluminum body | welded hood, quarters and bumpers
Fra:1 Mem:290.13M (Peak 290.13M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Window perimeter | satin black surround
Fra:1 Mem:291.90M (Peak 291.90M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar black trim
Fra:1 Mem:291.94M (Peak 291.94M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar black trim.001
Fra:1 Mem:291.98M (Peak 291.98M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar black trim.002
Fra:1 Mem:292.02M (Peak 292.02M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear quarter glass division
Fra:1 Mem:292.06M (Peak 292.06M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Painted continuous A pillar and roof rail
Fra:1 Mem:292.37M (Peak 292.37M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Roof drip molding
Fra:1 Mem:292.57M (Peak 292.57M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Smooth continuous side glass
Fra:1 Mem:293.23M (Peak 293.23M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Window perimeter | satin black surround.001
Fra:1 Mem:301.01M (Peak 301.01M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar black trim.003
Fra:1 Mem:301.05M (Peak 301.05M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar black trim.004
Fra:1 Mem:301.07M (Peak 301.07M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Smooth continuous side glass.001
Fra:1 Mem:301.20M (Peak 301.20M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar black trim.005
Fra:1 Mem:301.68M (Peak 301.68M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear quarter glass division.001
Fra:1 Mem:301.85M (Peak 301.85M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Painted continuous A pillar and roof rail.001
Fra:1 Mem:304.59M (Peak 304.59M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Roof drip molding.001
Fra:1 Mem:304.76M (Peak 304.76M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hood precision shut line
Fra:1 Mem:304.89M (Peak 304.89M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front door leading gap
Fra:1 Mem:307.38M (Peak 307.38M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar door gap
Fra:1 Mem:307.45M (Peak 307.45M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear door trailing gap
Fra:1 Mem:307.52M (Peak 307.52M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rocker sill
Fra:1 Mem:307.58M (Peak 307.58M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rocker silver edge
Fra:1 Mem:307.65M (Peak 307.65M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle recess
Fra:1 Mem:307.65M (Peak 307.65M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle | Aqua Blue
Fra:1 Mem:307.74M (Peak 307.74M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Handle finger undercut
Fra:1 Mem:307.73M (Peak 307.74M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Handle finger undercut.001
Fra:1 Mem:307.77M (Peak 307.77M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Charging door
Fra:1 Mem:307.72M (Peak 307.77M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle | Aqua Blue.001
Fra:1 Mem:307.93M (Peak 307.93M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Fender blade polished edge
Fra:1 Mem:307.87M (Peak 307.93M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front fender black air blade
Fra:1 Mem:307.84M (Peak 307.93M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Side camera lens.001
Fra:1 Mem:307.91M (Peak 307.93M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror black lower housing.001
Fra:1 Mem:307.95M (Peak 307.95M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror LED indicator
Fra:1 Mem:307.99M (Peak 307.99M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror painted upper cap.001
Fra:1 Mem:308.07M (Peak 308.07M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror reflective glass.001
Fra:1 Mem:308.15M (Peak 308.15M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rolled painted wheel arch lip
Fra:1 Mem:308.26M (Peak 308.26M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse dark reveal
Fra:1 Mem:308.36M (Peak 308.36M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse liner
Fra:1 Mem:308.37M (Peak 308.37M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rolled painted wheel arch lip.001
Fra:1 Mem:308.48M (Peak 308.48M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse dark reveal.001
Fra:1 Mem:308.59M (Peak 308.59M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse liner.001
Fra:1 Mem:308.59M (Peak 308.59M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hood precision shut line.001
Fra:1 Mem:308.73M (Peak 308.73M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front door leading gap.001
Fra:1 Mem:308.80M (Peak 308.80M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar door gap.001
Fra:1 Mem:308.86M (Peak 308.86M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear door trailing gap.001
Fra:1 Mem:308.93M (Peak 308.93M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rocker sill.001
Fra:1 Mem:309.00M (Peak 309.00M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rocker silver edge.001
Fra:1 Mem:309.06M (Peak 309.06M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle recess.002
Fra:1 Mem:309.08M (Peak 309.08M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Handle finger undercut.002
Fra:1 Mem:309.13M (Peak 309.13M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle | Aqua Blue.002
Fra:1 Mem:309.12M (Peak 309.13M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Handle finger undercut.003
Fra:1 Mem:309.11M (Peak 309.13M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle recess.003
Fra:1 Mem:309.14M (Peak 309.14M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Fender blade polished edge.001
Fra:1 Mem:309.24M (Peak 309.24M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror stalk.001
Fra:1 Mem:309.15M (Peak 309.24M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle | Aqua Blue.003
Fra:1 Mem:309.19M (Peak 309.24M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror LED indicator.001
Fra:1 Mem:309.27M (Peak 309.27M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rolled painted wheel arch lip.002
Fra:1 Mem:309.29M (Peak 309.29M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front fender black air blade.001
Fra:1 Mem:309.38M (Peak 309.38M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Side camera lens
Fra:1 Mem:309.41M (Peak 309.41M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse dark reveal.002
Fra:1 Mem:309.43M (Peak 309.43M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror painted upper cap
Fra:1 Mem:309.65M (Peak 309.65M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror reflective glass
Fra:1 Mem:309.72M (Peak 309.72M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rolled painted wheel arch lip.003
Fra:1 Mem:309.82M (Peak 309.82M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse liner.002
Fra:1 Mem:309.84M (Peak 309.84M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse dark reveal.003
Fra:1 Mem:309.95M (Peak 309.95M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse liner.003
Fra:1 Mem:309.95M (Peak 309.95M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Waterdrop headlight | dark compound-curved optical housing
Fra:1 Mem:310.08M (Peak 310.08M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Headlight polished rim
Fra:1 Mem:310.12M (Peak 310.12M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Signature sweeping diagonal DRL
Fra:1 Mem:312.60M (Peak 312.60M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lower segmented optical return
Fra:1 Mem:312.65M (Peak 312.65M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Upper arrow DRL accent
Fra:1 Mem:310.26M (Peak 312.65M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rectangular LED projector surround
Fra:1 Mem:312.70M (Peak 312.70M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Corner intake rim
Fra:1 Mem:312.74M (Peak 312.74M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Air curtain inner fin
Fra:1 Mem:312.74M (Peak 312.74M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rectangular LED projector surround.001
Fra:1 Mem:312.75M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Headlight rubber gasket.001
Fra:1 Mem:310.43M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Headlight polished rim.001
Fra:1 Mem:310.44M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Deep projector optic.001
Fra:1 Mem:310.43M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Signature sweeping diagonal DRL.001
Fra:1 Mem:310.56M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lower segmented optical return.001
Fra:1 Mem:310.56M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rectangular LED projector surround.002
Fra:1 Mem:310.59M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Deep projector optic.002
Fra:1 Mem:310.63M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rectangular LED projector surround.003
Fra:1 Mem:310.70M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Deep projector optic.003
Fra:1 Mem:310.68M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Vertical corner air curtain
Fra:1 Mem:310.82M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Waterdrop headlight | dark compound-curved optical housing.001
Fra:1 Mem:310.86M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Corner intake rim.001
Fra:1 Mem:310.87M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rectangular LED projector surround.004
Fra:1 Mem:310.88M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Deep projector optic.004
Fra:1 Mem:310.90M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Air curtain inner fin.001
Fra:1 Mem:310.97M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Satin front intake frame
Fra:1 Mem:311.05M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Painted intake ring
Fra:1 Mem:311.06M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Painted intake ring.001
Fra:1 Mem:311.04M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Horizontal grille louver
Fra:1 Mem:311.08M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Horizontal grille louver.001
Fra:1 Mem:311.07M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rectangular LED projector surround.005
Fra:1 Mem:311.13M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Horizontal grille louver.002
Fra:1 Mem:311.13M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Deep projector optic.005
Fra:1 Mem:311.13M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Horizontal grille louver.003
Fra:1 Mem:311.30M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement
Fra:1 Mem:311.26M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.001
Fra:1 Mem:311.26M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.002
Fra:1 Mem:311.32M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rectangular LED projector surround.006
Fra:1 Mem:311.35M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.003
Fra:1 Mem:311.34M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Deep projector optic.006
Fra:1 Mem:311.34M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.004
Fra:1 Mem:311.39M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rectangular LED projector surround.007
Fra:1 Mem:311.33M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.005
Fra:1 Mem:311.33M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Deep projector optic.007
Fra:1 Mem:311.40M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Vertical corner air curtain.001
Fra:1 Mem:311.48M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.007
Fra:1 Mem:311.48M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.008
Fra:1 Mem:311.45M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wide trapezoidal front lower intake
Fra:1 Mem:311.43M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.009
Fra:1 Mem:311.48M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted Aqua Blue intake side surround.001
Fra:1 Mem:311.48M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.010
Fra:1 Mem:311.52M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front splitter blade
Fra:1 Mem:311.66M (Peak 312.75M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front license plate bracket
